Adalimumab_drugsCom	Adalimumab_MedEffect	Adalimumab_OpenFDA	Adalimumab_Twitter	sideefects
0.3295615275813296	5.18289127589826e-05	3.3238050920694015e-05	0.2417636859053753	, injection, Injection
0.014218009478672985	0.0012165292678823331	0.004827164371559407	0.019248826291079813	, burning sensation,burn sensation,burning,sensation burning,burning sensations
0.014226437462951987	0.0002720489169862163	0.0016930340429056573	0.019248826291079813	, burns injuries,burned,burning lesions,burn,burning,burn lesion,burns,burn injury,burns injury,burning injuries,burn injuries,burnings,burning disorders
0.02601377199693956	0.0006478530151079323	0.0014088204119470633	0.017869415807560136	, frightened,fears,fear of,scared,scaring,scare,fright,frightening,afraid,of fear,fear,fearing,scares
0.07317073170731707	0.009482602274788195	0.1055109332855593	0.016170431211498974	, injections pain,pain injection,pain during injection,injection pain
0.005194805194805196	5.182421227197347e-05	9.969857796594961e-06	0.016140602582496413	, death, Death
0.036011080332409975	1.295722818974565e-05	0.0018138811741724586	0.012610340479192938	, autonomic disorder,autonomic disease,autonomic disorders nervous system,autonomic disease nervous system,autonomic diseases,autonomic disorders,autonomic nervous disorders,diseases ans,disease ans,autonomic diseases nervous system,disease autonomic,dysautonomia,ans disease
0.033660589060308554	9.069824693245573e-05	0.0005681931457963675	0.011913814955640051	, ulcer, Ulcer
0.020066889632107024	0.0003368093788457802	0.001430676899381257	0.011512415349887131	, feels cold,cold feels,cold to touch,coldness,cold touch,feel cold,cold feel,cold feelings
0.011444921316165951	0.0006478194397657482	0.0043410821816345984	0.010469867211440245	, erythematosus lupu,lupus erythematosus,lupus,lupu,lupus erythematosis,erythematosus lupus
0.0056417489421720715	0.00036275538626970863	0.001179206111941538	0.008295625942684766	, blood test, Blood test
0.011299435028248588	1.2956892418922244e-05	0.0006979341150195423	0.00776887594076232	, cough, Cough
0.004834810636583401	6.47836227001814e-05	0.00032547218375229576	0.007624328539247964	, stresses,stress,stressed,stressing
0.004834810636583401	6.47836227001814e-05	0.00032547218375229576	0.007624328539247964	, stress, Stress
0.0026560424966799467	0.0007384663220490497	0.004265483139050099	0.00740929994890138	, ears infections,earings infection,earing infections,earring infection,ear infections,ears infection,infections ear,infection of ear,earring infections,infection ear,ear infection,of ear infection
0.005714285714285714	3.887168456923695e-05	0.0030844808732271712	0.007349214394323365	, delivery, Delivery
0.0026666666666666666	0.0007384663220490497	0.0041061076690530355	0.0071592942981334685	, ear infection, Ear infection
0.014347202295552369	1.295722818974565e-05	0.00023265553022195338	0.006418485237483954	, lymphoma, Lymphoma
0.007192254495159059	0.0007508479403464257	0.0017125665355241842	0.0062494992388430395	, depressed,depression moods,sadness,melancholic,depression,sad,feeling down,down feelings,down feeling,miserable,depressed mood,melancholy,depressing
0.018666666666666668	0.00014252581660814467	0.0006845400289766459	0.005666420300566642	, ear
0.018666666666666668	0.00014252581660814467	0.0006878584673051234	0.005666420300566642	, Ear, nose and throat examination abnormal
0.045033112582781455	0.00033685301548228285	0.00385731262821747	0.004781077000503271	, aches ear,ear pains,earaches,pain ear,ears pain,otalgia,pain in ear,earache,ear pain,ache ears,pain in the ear,ear aches,ache ear,ear ache
0.0024390243902439024	6.477858679035059e-05	0.0005606255121098426	0.0041369800045966435	, upsetting,upset,distressed,upsets
0.008595988538681949	5.18289127589826e-05	0.00017615757128565114	0.004105722350526046	, fistula, Fistula
0.008595988538681949	5.18289127589826e-05	0.00023265785004204458	0.004105722350526046	, fistula,fistulas,fistula nos,fistulous tract
0.0428380187416332	0.00033685301548228285	0.003210427415124533	0.004047558816089046	, ear pain, Ear pain
0.005555555555555557	5.18289127589826e-05	0.00029911660894823953	0.003263052208835341	, ca stomach,stomach cancer,cancer gastric,of the stomach cancer,cancers stomach,malignant neoplasm of stomach,cancer of stomach,gastric cancer,gastric cancers,stomach ca,cancers gastric,cancer of the stomach,of stomach cancer,stomach cancers,cancer stomach
0.0054017555705604325	0.0002591378483784449	3.986830171001791e-05	0.0032248607446496626	, insomnia symptoms,insomnia,insomnia sleep disorder,sleeplessness,disorders insomnia sleep,insomnia symptom,insomnias
0.007246376811594203	0.0006478530151079323	0.001421841883209642	0.0031332851289467343	, abnormal fear,phobic neurosis,fear of,phobic disorder,phobias,phobia,of fear,phobic disorders
0.0056417489421720715	2.591412060431729e-05	0.00017282178086198188	0.0030511060259344014	, scan
0.0004991265285749938	5.182286943228046e-05	3.3227117314983105e-05	0.0028967696629213485	, anxiousness,anxiety,anxious,anxieties
0.005291005291005291	0.00011661505370771084	0.00024595667174090794	0.002543450614667232	, teething, Teething
0.005738880918220947	0.0013734483920288165	0.010796840014085724	0.002311841767274595	, injection reactions site,injection site reaction,reaction injection site, injection site reaction, Injection site reaction
0.002922267679719463	9.069589665850404e-05	0.0016566836625249574	0.002092621235556364	, depression nos,depressions,depression,depression disorder,depression diseases,depression disease,depression disorders,mental depression,disorder depression,depressive state,disease depression,depression mental
0.00423728813559322	0.0002330006601685372	0.0007611684929194782	0.0020713463751438435	, mood swings, Mood swings
0.00297441998810232	9.069589665850404e-05	2.991126325235136e-05	0.002037791774731382	, depression, Depression
0.002960331557134399	9.069589665850404e-05	0.0012816532004994484	0.0020282105651332166	, depressive disorder,depression,illness depressive,depressive disorder nos,depressive illness,depressive disorders,disorder depressive
0.0040404040404040395	0.0002330006601685372	0.0008139550273303599	0.002006688963210702	, change moods,labile mood,change mood,changes mood,altered moods,altering mood,emotional lability,mood labile,mood swings,swings mood,emotionally labile,mood swing,emotional instability,mood change
0.002544529262086514	0.00042614736950851004	0.002420513358741071	0.0016290435187340006	, mental confusion,bewilderment,confusional state,dazing,confusional states,confused,confusion,daze,dazed,confusion mental
0.005738880918220947	0.0016709844559585493	0.005597355789193947	0.0015412278448497304	, stiffness joint,joints stiffness,stiffness joints,stiff joint,joints stiff,joint stiffness
0.008298755186721992	0.00033678320229012584	0.0038048269599167454	0.0014829461196243206	, occluded,blocked,obstructions,obstruction,occlusions,blocks,occlusion,block,occluding
0.002728512960436562	0.0003756476683937824	0.0009637472605814168	0.0014727540500736375	, diabetic,diabetics
0.013071895424836602	1.295722818974565e-05	2.9912655047261995e-05	0.0014641288433382134	, shock, Shock
0.012903225806451613	1.2956053067993367e-05	0.0005146065252107396	0.001435406698564593	, cardiovascular collapse,shock disorder,circulatory collapse,collapse,vascular collapse,shocks,vascular shock,acute circulatory failure,shock,shocked,shocking,circulatory failure,disorders shock,shock, physiological,physiological shock,circulatory shock
0.0028169014084507052	0.001023435374590302	0.0043751037344398344	0.0012768130745658835	, dry skin,skin dryness,drying skin,skin dry,dryness skin
0.008379888268156423	0.0008550995024875622	0.0043529075828911785	0.0012729124236252544	, gastrointestinal pains,pain gi,gastrointestinal pain,gi pain
0.003179650238473768	9.069589665850404e-05	0.0008618032238069826	0.0011596443757247775	, depression st,depressed segments st,st depression,depressed st,depressions st,st segment depression,depression segment st,depressed st segment
0.0028694404591104736	0.0003627647859039969	0.0017475431403948252	0.0010274852298998204	, eye infection,eyes infections,infection eye,eye infections,eyes infection,ocular infections,ocular infection,infections eye
0.005722460658082976	0.0009326183259501047	0.0010952866165932604	0.0010259040779687098	, of mouth ulcer,oral ulcerations,mouth ulcerations,mouth ulcer,mouth ulceration,oral ulcers,ulcer oral,oral ulcer,mouth ulcers,ulcers mouth,oral ulceration,ulcer mouth
0.0028694404591104736	0.0015026879979273267	0.0057624554628873965	0.0010248526774276198	, caused diseases virus,viral infectious disease,disease viral,disease infectious viral,infections viru,viral infection,diseases viral,illness viral,virus diseases,virus disease,infection virus,viral infection nos,viral diseases,virus infection,infection viral,viral disease,disease virus,disorders viral,illnesses viral,infections viral,viral illness,viral disorder,diseases caused by viruses,infections virus
0.0028169014084507052	0.001023435374590302	0.0042890244793084426	0.0010232796111537476	, dry skin, Dry skin
0.006544502617801047	7.773631840796021e-05	0.0011716481072738436	0.0010198878123406426	, disease ear,ear diseases,disorders ear,disorder ears,ear disorder,ear disorders,ear disease,diseases ear,diseases ears,diseases of the ear,disorders earing,disease ears,disease earrings
0.0027972027972027968	0.0003368093788457802	0.0014605275823953315	0.0010183299389002038	, intolerance cold,sensitive to cold,feel cold,sensitive cold,cold sensitive,cold sensitivity,cold feel,sensitivity cold,cold feelings,cold intolerance
0.017948717948717947	1.295722818974565e-05	1.3295264559145648e-05	0.001002004008016032	,  male
0.0028694404591104736	0.0016709844559585493	0.005278666414194264	0.0007706139224248652	, joint stiffness, Joint stiffness
0.0028694404591104736	0.009482602274788195	0.10343511830304558	0.0007706139224248652	, Injection site pain, pain at injection site,injection site pain, injection site pain
0.0057061340941512145	5.18289127589826e-05	0.004181862872099435	0.0007696254489481786	, sinus pain,pain sinuses,sinu pain,pains sinus,pain sinus
0.005722460658082976	0.0009326183259501047	0.0009626492106276473	0.0007694280584765325	, mouth ulceration, Mouth ulceration
0.0028368794326241137	0.0003368093788457802	0.00133783927338397	0.0007674597083653107	, feeling cold, Feeling cold
0.0027472527472527475	0.00045327980314705684	0.0006539744717579299	0.0007547169811320754	, difficulties sleep,difficulty sleep,difficulties sleeping,difficulty sleeping,sleeping difficulty,difficult sleeping,poor sleep
0.002820874471086037	2.5912777590629942e-05	0.0004883412674947428	0.0007539582809751194	, thyroiditis, Thyroiditis
0.002820874471086037	2.5912777590629942e-05	0.0005149039787128728	0.0007537688442211055	, thyroiditis,unspecified thyroiditis,thyroiditis nos
0.002171552660152009	0.0001552072016141549	0.001995439939905159	0.0006799637352674523	, dry mouth, Dry mouth
0.0028653295128939827	0.0004921451050988823	0.002064753041616539	0.0005137426149499102	, disease eye,eye disease,eye disorders,diseases eye,diseases eyes,disorder eye,disorders eyes,of the eye diseases,ophthalmic disorders,diseases of the eye,oculopathy,ophthalmopathy,disease eyes,disorder eyes,eye diseases,disorders eye,eye disorder
0.0028694404591104736	1.2957060302158647e-05	0.00021932812484422719	0.0005134788189987163	, serum reaction,serum sickness
0.014326647564469915	0.0002202586095203545	0.0002590974771213606	0.0005132152938157557	, course illness,courses disease,disease progression,course of illness
0.014347202295552369	0.0002202586095203545	0.0002590974771213606	0.0005132152938157557	, disease progression, Disease progression
0.0028530670470756072	5.18289127589826e-05	0.0009537545361496232	0.000513083632632119	, sinus pain, Sinus pain
0.0027624309392265192	0.0004275719098211972	0.002714736667220469	0.0005108556832694763	, infection dental,dental infections,tooth infection,dental infection,infections tooth,infection tooth
0.005427408412483039	1.2957060302158647e-05	0.0003223640919634964	0.0005099439061703213	, ears itch,itching ear,ear itching,itch ear,ear itch,ears itching,ear pruritus
0.01904761904761905	0.012243894231391479	0.026261812200463086	0.000509813917919959	, extremities pains,pain extremity,limb pain,pain limb,extremities pain,pain extremities,limb ach,extremity pain,limbs pain,aching limbs
0.005689900426742532	1.295722818974565e-05	1.3295176177703325e-05	0.0005094243504839531	, pain management, Pain management
0.005319148936170214	2.5913113331001153e-05	2.658584569575158e-05	0.0005080010160020323	, urinary hesitancy,urine hesitancy,hesitancy urination,hesitancy,urination hesitancy
0.0027586206896551718	0.00046628500375618475	0.0021517659091210965	0.00049800796812749	, vitamin a, vitamin d
0.0066815144766147	0.00020726731005894165	0.0003553129244246089	0.0004800768122899664	, night waking,night wake,interrupted sleep,middle insomnia,interrupting sleep,fitful sleep,night wakes,waking night
0.0028694404591104736	0.0006478446209461122	0.0005085320375183636	0.00025687130747495504	, rheumatoid factor, Rheumatoid factor
0.0028694404591104736	0.0008161784710256643	0.0032427942520142877	0.00025687130747495504	, perforated bowel,intestine perforation,bowel perforation,bowel perforations,perforation of intestine,intestinal perforations,intestines perforation,bowels perforated,perforation intestinal,intestinal perforation,bowel perforated
0.005738880918220947	0.0001295722818974565	0.00031907680444580354	0.00025687130747495504	, guttate psoriasis, Guttate psoriasis
0.0028694404591104736	0.0007772624815400161	0.002081707863676356	0.00025687130747495504	, ocular hyperaemia,eyes inflamed,eye inflamed,eye inflammed,eye inflam,ocular hyperemia,conjunctival hyperemia
0.002861230329041488	0.00014252766332374512	0.0009902733885626747	0.0002566735112936345	, prostatic cancer,of prostate cancer,prostatic cancers,cancer of the prostate,cancer of prostate,cancer prostatic,malignant neoplasm prostate,ca prostate,malignant prostate tumour,cancer prostates,prostate ca,prostate cancer,malignant neoplasm of prostate,cancer prostate
0.0028653295128939827	2.5912777590629942e-05	6.647256677169332e-05	0.0002566735112936345	, bleeding time
0.002861230329041488	1.2956053067993367e-05	0.00020605057544608292	0.0002563445270443476	, prostatitis, Prostatitis
0.002861230329041488	1.2956053067993367e-05	0.00020605057544608292	0.0002563445270443476	, prostatism, Prostatism
0.0028530670470756072	7.77433691384739e-05	0.002508397316845466	0.00025608194622279127	, sinus headache,headaches sinus,headache sinus, sinus headache, Sinus headache
0.0028653295128939827	0.00022023578183702548	0.00257257140960316	0.0002557544757033248	,  obstructive
0.0028653295128939827	0.00022023578183702548	0.00257257140960316	0.0002557544757033248	, obstruction, Obstruction
0.0028653295128939827	0.0003109170758249019	0.0037764275261081225	0.0002557544757033248	, Inguinal hernia, obstructive
0.0028653295128939827	0.00024614587381785203	0.002655205031613535	0.00025568908207619537	, Peptic ulcer, obstructive
0.002844950213371266	0.00014252212332050638	0.0004686129057988353	0.00025542784163473816	, food poisoning, Food poisoning
0.0027247956403269754	0.0006337381497432714	0.003031162594332155	0.00025406504065040653	, impairments memory,impairment memory,poor memory,memory poor,memory problems,memory disturbance,memory deficits,memory impairment,impaired memory,bad memory,memory deficit,impair memory
0.0028490028490028487	0.0009439573796777613	0.004055431961438635	0.00025342118601115053	, locs,lost consciousness,consciousness loss,unawareness,consiousness loss,loc,loss of consiousness,unconsciousness,loss of consciousness,unconscious
0.002844950213371266	0.0001684396014459892	0.0005981457481806403	0.0002523977788995457	, muscles pulled,strains,muscle pulling,strain,strain muscle,muscle pulled,muscles pulling,muscle pull,muscle strain,muscle strained,pulled muscle,muscles strains,pull muscle,muscle pulls,muscle strains,strained,muscles strained,muscles pull,muscle pull or tear,muscles strain
